coddoc,Adq_Ahorro_Status
CODDOC0005,N
CODDOC0007,N
CODDOC0008,N
CODDOC0012,N
CODDOC0013,N
CODDOC0014,N
CODDOC0016,N
CODDOC0017,Y
CODDOC0018,N
CODDOC0020,N
CODDOC0023,N
CODDOC0024,N
CODDOC0026,N
CODDOC0027,N
CODDOC0028,N
CODDOC0029,N
CODDOC0032,N
CODDOC0035,Y
CODDOC0038,N
CODDOC0039,N
CODDOC0040,N
CODDOC0042,N
CODDOC0043,N
CODDOC0051,N
CODDOC0052,N
CODDOC0057,N
CODDOC0058,N
CODDOC0061,N
CODDOC0062,N
CODDOC0063,N
CODDOC0064,N
CODDOC0065,N
CODDOC0067,N
CODDOC0069,N
CODDOC0072,N
CODDOC0073,N
CODDOC0076,N
CODDOC0078,N
CODDOC0080,N
CODDOC0084,Y
CODDOC0085,N
CODDOC0086,N
CODDOC0088,N
CODDOC0091,N
CODDOC0097,N
CODDOC0098,Y
CODDOC0105,N
CODDOC0109,Y
CODDOC0111,N
CODDOC0112,N
CODDOC0113,N
CODDOC0114,N
CODDOC0118,N
CODDOC0120,Y
CODDOC0123,N
CODDOC0126,N
CODDOC0128,N
CODDOC0129,N
CODDOC0130,N
CODDOC0131,N
CODDOC0133,N
CODDOC0135,N
CODDOC0137,N
CODDOC0140,N
CODDOC0143,N
CODDOC0145,N
CODDOC0146,N
CODDOC0147,N
CODDOC0150,N
CODDOC0152,N
CODDOC0153,Y
CODDOC0154,N
CODDOC0155,N
CODDOC0156,N
CODDOC0157,Y
CODDOC0160,N
CODDOC0162,N
CODDOC0163,N
CODDOC0164,N
CODDOC0169,N
CODDOC0172,N
CODDOC0176,N
CODDOC0177,N
CODDOC0179,N
CODDOC0183,N
CODDOC0187,Y
CODDOC0189,N
CODDOC0191,N
CODDOC0192,N
CODDOC0194,N
CODDOC0195,N
CODDOC0196,N
CODDOC0198,N
CODDOC0199,N
CODDOC0200,N
CODDOC0202,N
CODDOC0203,Y
CODDOC0204,Y
CODDOC0206,N
CODDOC0208,N
CODDOC0209,N
CODDOC0210,N
CODDOC0214,N
CODDOC0215,N
CODDOC0216,N
CODDOC0217,N
CODDOC0218,N
CODDOC0221,N
CODDOC0223,N
CODDOC0224,N
CODDOC0226,N
CODDOC0227,N
CODDOC0228,N
CODDOC0229,N
CODDOC0234,Y
CODDOC0236,N
CODDOC0238,N
CODDOC0241,N
CODDOC0242,Y
CODDOC0244,Y
CODDOC0250,N
CODDOC0251,N
CODDOC0252,N
CODDOC0254,N
CODDOC0255,N
CODDOC0262,N
CODDOC0266,N
CODDOC0267,N
CODDOC0269,N
CODDOC0274,N
CODDOC0278,N
CODDOC0279,N
CODDOC0280,N
CODDOC0281,N
CODDOC0283,N
CODDOC0285,N
CODDOC0286,N
CODDOC0287,N
CODDOC0289,N
CODDOC0294,N
CODDOC0295,N
CODDOC0299,N
CODDOC0300,N
CODDOC0301,Y
CODDOC0304,N
CODDOC0305,N
CODDOC0306,Y
CODDOC0307,N
CODDOC0309,N
CODDOC0310,N
CODDOC0313,Y
CODDOC0314,N
CODDOC0317,N
CODDOC0318,N
CODDOC0319,Y
CODDOC0320,N
CODDOC0322,N
CODDOC0325,N
CODDOC0326,Y
CODDOC0327,N
CODDOC0328,Y
CODDOC0334,N
CODDOC0335,N
CODDOC0337,N
CODDOC0339,N
CODDOC0342,Y
CODDOC0345,N
CODDOC0347,N
CODDOC0351,N
CODDOC0352,N
CODDOC0354,Y
CODDOC0355,N
CODDOC0356,N
CODDOC0357,N
CODDOC0359,N
CODDOC0361,N
CODDOC0362,N
CODDOC0363,N
CODDOC0366,N
CODDOC0367,N
CODDOC0370,Y
CODDOC0371,N
CODDOC0372,N
CODDOC0375,N
CODDOC0382,N
CODDOC0384,Y
CODDOC0388,N
CODDOC0389,N
CODDOC0390,N
CODDOC0391,N
CODDOC0392,N
CODDOC0394,N
CODDOC0395,N
CODDOC0398,N
CODDOC0399,N
CODDOC0401,N
CODDOC0402,N
CODDOC0403,N
CODDOC0405,N
CODDOC0407,N
CODDOC0409,N
CODDOC0411,N
CODDOC0413,N
CODDOC0414,N
CODDOC0415,N
CODDOC0418,N
CODDOC0419,N
CODDOC0420,N
CODDOC0421,N
CODDOC0423,N
CODDOC0424,N
CODDOC0427,N
CODDOC0429,N
CODDOC0430,N
CODDOC0432,N
CODDOC0433,N
CODDOC0434,N
CODDOC0435,N
CODDOC0436,N
CODDOC0437,N
CODDOC0438,N
CODDOC0441,N
CODDOC0446,N
CODDOC0447,N
CODDOC0448,N
CODDOC0451,N
CODDOC0452,N
CODDOC0459,N
CODDOC0460,N
CODDOC0461,N
CODDOC0462,N
CODDOC0465,N
CODDOC0466,Y
CODDOC0473,N
CODDOC0474,Y
CODDOC0478,Y
CODDOC0480,N
CODDOC0481,N
CODDOC0483,N
CODDOC0484,N
CODDOC0485,N
CODDOC0486,N
CODDOC0487,N
CODDOC0491,N
CODDOC0494,N
CODDOC0493,Y
CODDOC0495,N
CODDOC0496,N
CODDOC0497,N
CODDOC0499,N
CODDOC0507,N
CODDOC0508,N
CODDOC0509,N
CODDOC0512,N
CODDOC0514,N
CODDOC0515,N
CODDOC0516,N
CODDOC0518,N
CODDOC0519,N
CODDOC0520,Y
CODDOC0522,N
CODDOC0524,N
CODDOC0525,N
CODDOC0526,N
CODDOC0528,N
CODDOC0529,N
CODDOC0530,N
CODDOC0531,N
CODDOC0533,N
CODDOC0534,N
CODDOC0535,N
CODDOC0536,N
CODDOC0537,N
CODDOC0540,N
CODDOC0541,Y
CODDOC0542,Y
CODDOC0543,N
CODDOC0547,N
CODDOC0548,N
CODDOC0549,N
CODDOC0551,N
CODDOC0552,N
CODDOC0555,N
CODDOC0556,Y
CODDOC0557,N
CODDOC0559,Y
CODDOC0561,N
CODDOC0562,N
CODDOC0563,N
CODDOC0564,N
CODDOC0566,N
CODDOC0570,N
CODDOC0572,N
CODDOC0574,N
CODDOC0576,N
CODDOC0578,N
CODDOC0581,N
CODDOC0582,N
CODDOC0587,N
CODDOC0589,N
CODDOC0592,N
CODDOC0595,N
CODDOC0596,N
CODDOC0597,N
CODDOC0598,N
CODDOC0607,N
CODDOC0609,N
CODDOC0611,N
CODDOC0613,N
CODDOC0615,N
CODDOC0616,N
CODDOC0619,N
CODDOC0620,Y
CODDOC0621,N
CODDOC0625,N
CODDOC0627,N
CODDOC0630,Y
CODDOC0631,Y
CODDOC0634,Y
CODDOC0635,N
CODDOC0636,N
CODDOC0639,N
CODDOC0640,N
CODDOC0646,N
CODDOC0647,N
CODDOC0650,N
CODDOC0652,N
CODDOC0653,N
CODDOC0654,N
CODDOC0655,N
CODDOC0657,N
CODDOC0659,N
CODDOC0660,N
CODDOC0662,Y
CODDOC0666,Y
CODDOC0667,N
CODDOC0670,N
CODDOC0671,N
CODDOC0674,N
CODDOC0676,N
CODDOC0678,N
CODDOC0679,N
CODDOC0680,N
CODDOC0683,N
CODDOC0684,N
CODDOC0688,N
CODDOC0689,N
CODDOC0690,N
CODDOC0691,N
CODDOC0692,N
CODDOC0695,N
CODDOC0696,N
CODDOC0697,N
CODDOC0702,N
CODDOC0705,Y
CODDOC0706,Y
CODDOC0707,N
CODDOC0708,N
CODDOC0709,N
CODDOC0710,N
CODDOC0712,N
CODDOC0713,N
CODDOC0715,N
CODDOC0716,N
CODDOC0720,N
CODDOC0723,N
CODDOC0725,Y
CODDOC0728,N
CODDOC0729,N
CODDOC0731,N
CODDOC0732,N
CODDOC0735,N
CODDOC0736,N
CODDOC0738,N
CODDOC0739,N
CODDOC0740,N
CODDOC0743,N
CODDOC0744,N
CODDOC0745,N
CODDOC0746,N
CODDOC0747,N
CODDOC0748,N
CODDOC0749,N
CODDOC0750,N
CODDOC0751,N
CODDOC0754,N
CODDOC0757,N
CODDOC0758,N
CODDOC0761,N
CODDOC0762,N
CODDOC0763,N
CODDOC0764,N
CODDOC0768,N
CODDOC0772,N
CODDOC0781,N
CODDOC0787,N
CODDOC0788,N
CODDOC0789,N
